optimizer,epoch,test_acc,vram_mb,time
Jumper,1,52.38,753.62548828125,19.35672268399503
Jumper,2,67.57,753.62548828125,38.31721808901057
Jumper,3,75.89,753.62548828125,57.54901154601248
Jumper,4,79.69,753.62548828125,76.88641387101961
Jumper,5,81.28,753.62548828125,96.24076898401836
Jumper,6,83.77,753.62548828125,116.1213307629805
Jumper,7,85.17,753.62548828125,135.5099394490244
Jumper,8,86.44,753.62548828125,155.16674722300377
Jumper,9,86.79,753.62548828125,174.6328124019783
Jumper,10,87.85,753.62548828125,194.0568419850315
Jumper,11,88.19,753.62548828125,213.72206221998204
Jumper,12,88.62,753.62548828125,233.24406475602882
Jumper,13,89.02,753.62548828125,252.68076412001392
Jumper,14,89.86,753.62548828125,272.1841869869968
Jumper,15,90.31,753.62548828125,291.6188253569999
Jumper,16,90.43,753.62548828125,311.04254431603476
Jumper,17,90.21,753.62548828125,330.4856536540319
Jumper,18,90.71,753.62548828125,349.9196835249895
Jumper,19,90.84,753.62548828125,369.5299020850216
Jumper,20,90.56,753.62548828125,389.4578725519823
Jumper,21,90.86,753.62548828125,408.9432241040049
Jumper,22,91.45,753.62548828125,428.44834484899184
Jumper,23,91.08,753.62548828125,448.0804833130096
Jumper,24,91.47,753.62548828125,467.7300025470322
Jumper,25,91.33,753.62548828125,487.4409576909966
Jumper,26,91.82,753.62548828125,507.53477507299976
Jumper,27,91.66,753.62548828125,527.3813771270216
Jumper,28,91.61,753.62548828125,547.7450807330315
Jumper,29,92.0,753.62548828125,567.9836530309985
Jumper,30,92.04,753.62548828125,587.9498594829929
Jumper,31,91.84,753.62548828125,607.8934175629984
Jumper,32,92.25,753.62548828125,628.5471087199985
Jumper,33,91.92,753.62548828125,649.0666827920359
Jumper,34,91.65,753.62548828125,669.4589228759869
Jumper,35,91.99,753.62548828125,689.9487024270347
Jumper,36,92.41,753.62548828125,710.2938828250044
Jumper,37,92.34,753.62548828125,730.0924307230162
Jumper,38,92.34,753.62548828125,750.1793625149876
Jumper,39,92.27,753.62548828125,770.0488156559877
Jumper,40,92.35,753.62548828125,789.8699888039846
Jumper,41,92.52,753.62548828125,809.6992134100292
Jumper,42,92.37,753.62548828125,829.4884738220135
Jumper,43,92.5,753.62548828125,849.157446563011
Jumper,44,92.8,753.62548828125,868.8785498720245
Jumper,45,92.89,753.62548828125,889.0532922249986
Jumper,46,92.71,753.62548828125,909.5089803709998
Jumper,47,92.27,753.62548828125,929.6824709250359
Jumper,48,92.55,753.62548828125,949.8687615020317
Jumper,49,92.91,753.62548828125,970.0569868059829
Jumper,50,92.82,753.62548828125,989.8792207840015
Jumper,51,92.67,753.62548828125,1010.2614212750341
Jumper,52,92.6,753.62548828125,1030.580304881034
Jumper,53,93.22,753.62548828125,1050.2524011040223
Jumper,54,93.14,753.62548828125,1070.4392332300195
Jumper,55,93.25,753.62548828125,1090.3989756380324
Jumper,56,93.3,753.62548828125,1110.0542639620253
Jumper,57,93.07,753.62548828125,1129.76378059102
Jumper,58,93.17,753.62548828125,1149.5357751580304
Jumper,59,93.31,753.62548828125,1169.2424938090262
Jumper,60,93.08,753.62548828125,1189.5594137239968
Jumper,61,92.76,753.62548828125,1209.6128794290125
Jumper,62,92.77,753.62548828125,1229.7222730920184
Jumper,63,92.75,753.62548828125,1250.0537740390282
Jumper,64,93.31,753.62548828125,1269.884520806023
Jumper,65,92.82,753.62548828125,1289.517982846999
Jumper,66,92.76,753.62548828125,1309.6633083419874
Jumper,67,92.66,753.62548828125,1329.3741188690183
Jumper,68,93.25,753.62548828125,1349.1142996579874
Jumper,69,93.07,753.62548828125,1368.8465620740317
Jumper,70,93.18,753.62548828125,1388.6663483110024
Jumper,71,92.72,753.62548828125,1408.8374635219807
Jumper,72,93.27,753.62548828125,1428.918051035027
Jumper,73,93.04,753.62548828125,1448.923009903985
Jumper,74,92.97,753.62548828125,1468.4715327690355
Jumper,75,93.66,753.62548828125,1488.0621494359802
Jumper,76,93.6,753.62548828125,1507.7171660229797
Jumper,77,93.46,753.62548828125,1527.9050360320252
Jumper,78,93.35,753.62548828125,1548.0716738930205
Jumper,79,93.03,753.62548828125,1567.8320552660152
Jumper,80,93.69,753.62548828125,1587.6096330339788
Jumper,81,93.23,753.62548828125,1607.6962773919804
Jumper,82,93.4,753.62548828125,1627.4118931170087
Jumper,83,93.64,753.62548828125,1647.643050188024
Jumper,84,93.5,753.62548828125,1667.8706412669853
Jumper,85,93.46,753.62548828125,1687.6257106090197
Jumper,86,93.53,753.62548828125,1707.3149270690046
Jumper,87,93.54,753.62548828125,1727.2777435290045
Jumper,88,93.61,753.62548828125,1747.43245759001
Jumper,89,93.69,753.62548828125,1767.6100239530206
Jumper,90,93.48,753.62548828125,1787.2086651879945
Jumper,91,93.49,753.62548828125,1807.3313751399983
Jumper,92,93.67,753.62548828125,1827.3123779470334
Jumper,93,93.77,753.62548828125,1847.1261981790303
Jumper,94,93.71,753.62548828125,1866.7776717590168
Jumper,95,93.63,753.62548828125,1886.305356745026
Jumper,96,93.81,753.62548828125,1905.841543240007
Jumper,97,93.57,753.62548828125,1925.3844301570207
Jumper,98,93.95,753.62548828125,1944.9044451080263
Jumper,99,93.57,753.62548828125,1964.4529252169887
Jumper,100,93.57,753.62548828125,1984.014573951019
Jumper,101,93.6,753.62548828125,2003.565095686994
Jumper,102,93.49,753.62548828125,2023.1370480799815
Jumper,103,93.66,753.62548828125,2042.6971292580129
Jumper,104,93.67,753.62548828125,2062.4996713540168
Jumper,105,93.93,753.62548828125,2082.2796904999996
Jumper,106,93.75,753.62548828125,2101.7681999650085
Jumper,107,93.69,753.62548828125,2121.222591815982
Jumper,108,93.68,753.62548828125,2140.668241735024
Jumper,109,94.21,753.62548828125,2160.0751828370267
Jumper,110,93.64,753.62548828125,2179.496525907016
Jumper,111,94.0,753.62548828125,2198.899487934017
Jumper,112,93.72,753.62548828125,2218.34945156303
Jumper,113,93.83,753.62548828125,2237.821633494983
Jumper,114,94.05,753.62548828125,2257.375384099025
Jumper,115,94.05,753.62548828125,2276.927943172981
Jumper,116,93.83,753.62548828125,2296.4467254850315
Jumper,117,93.89,753.62548828125,2315.9983154200017
Jumper,118,94.02,753.62548828125,2335.8408810200053
Jumper,119,93.84,753.62548828125,2355.491908091004
Jumper,120,93.97,753.62548828125,2375.1923607190256
Jumper,121,93.94,753.62548828125,2394.8248211889877
Jumper,122,93.91,753.62548828125,2414.346860420017
